[ERROR] [2016-06-01 21:54:02][org.mechmng.test.common.TestLogUtil]这是一个参数:值为空
[ERROR] [2016-06-01 21:54:30][org.mechmng.test.common.TestLogUtil]a是一个参数:1,234
[ERROR] [2016-06-01 21:54:55][org.mechmng.test.common.TestLogUtil]a是一个参数:123
[ERROR] [2016-06-01 21:55:00][org.mechmng.test.common.TestLogUtil]a是一个参数:1,233,432
[ERROR] [2016-06-01 21:55:18][org.mechmng.test.common.TestLogUtil]a是一个参数:1233432
[ERROR] [2016-06-01 21:56:32][org.mechmng.test.common.TestLogUtil]a是一个参数:1233432
[ERROR] [2016-06-01 21:56:32][org.mechmng.test.common.TestLogUtil]a是一个参数:1233432
org.mechmng.common.util.Exception.MechException: 参数异常
	at org.mechmng.test.common.TestLogUtil.testErrorLog(TestLogUtil.java:26)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:675)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
[ERROR] [2016-06-01 21:57:32][org.mechmng.test.common.TestLogUtil]a是一个参数:string
[ERROR] [2016-06-01 21:57:32][org.mechmng.test.common.TestLogUtil]a是一个字符串参数:string; b是一个整数:123
org.mechmng.common.util.Exception.MechException: 参数异常
	at org.mechmng.test.common.TestLogUtil.testErrorLog(TestLogUtil.java:27)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
